nohup: ignoring input
/home/obarhaim/dspy_venv/lib/python3.11/site-packages/pydantic/_internal/_config.py:345: UserWarning: Valid config keys have changed in V2:
* 'fields' has been removed
  warnings.warn(message, UserWarning)

  0%|          | 0/7473 [00:00<?, ?it/s]
 43%|████▎     | 3250/7473 [00:00<00:00, 32495.77it/s]
 87%|████████▋ | 6536/7473 [00:00<00:00, 32704.80it/s]
100%|██████████| 7473/7473 [00:00<00:00, 32558.16it/s]

  0%|          | 0/1319 [00:00<?, ?it/s]
100%|██████████| 1319/1319 [00:00<00:00, 32320.42it/s]
2025/06/08 12:47:43 INFO dspy.datasets.gsm8k: GSM8K training set seed: 1749386863
2025/06/08 12:47:43 INFO dspy.teleprompt.bettertogether: Validating the strategy
2025/06/08 12:47:43 INFO dspy.teleprompt.bettertogether: Preparing the student program...
2025/06/08 12:47:43 INFO dspy.teleprompt.bettertogether: Compiling the student program...
2025/06/08 12:47:43 INFO dspy.teleprompt.bettertogether:
########## Step 1 of 3 - Strategy 'p' ##########
2025/06/08 12:47:43 INFO dspy.teleprompt.bettertogether: Shuffling the trainset...
2025/06/08 12:47:43 INFO dspy.teleprompt.bettertogether: Preparing for prompt optimization...
2025/06/08 12:47:43 INFO dspy.teleprompt.bettertogether: trainset size: 1000
2025/06/08 12:47:43 INFO dspy.teleprompt.bettertogether: Compiling the prompt optimizer...
2025/06/08 12:47:43 INFO dspy.teleprompt.mipro_optimizer_v2:
RUNNING WITH THE FOLLOWING LIGHT AUTO RUN SETTINGS:
num_trials: 7
minibatch: True
num_candidates: 5
valset size: 100

2025/06/08 12:47:43 INFO dspy.teleprompt.mipro_optimizer_v2:
==> STEP 1: BOOTSTRAP FEWSHOT EXAMPLES <==
2025/06/08 12:47:43 INFO dspy.teleprompt.mipro_optimizer_v2: These will be used as few-shot example candidates for our program and for creating instructions.

2025/06/08 12:47:43 INFO dspy.teleprompt.mipro_optimizer_v2: Bootstrapping N=5 sets of demonstrations...
Bootstrapping set 1/5
Bootstrapping set 2/5
Bootstrapping set 3/5

  0%|          | 0/100 [00:00<?, ?it/s]
Average Metric: 277.00 / 1095 (25.3%):  83%|████████▎ | 1098/1318 [03:55<01:00,  3.66it/s]
Average Metric: 277.00 / 1096 (25.3%):  83%|████████▎ | 1099/1318 [03:55<00:59,  3.66it/s]
Average Metric: 277.00 / 1096 (25.3%):  83%|████████▎ | 1100/1318 [03:55<00:47,  4.55it/s]
Average Metric: 277.00 / 1097 (25.3%):  83%|████████▎ | 1100/1318 [03:55<00:47,  4.55it/s]
Average Metric: 277.00 / 1098 (25.2%):  84%|████████▎ | 1101/1318 [03:55<00:47,  4.55it/s]
Average Metric: 277.00 / 1098 (25.2%):  84%|████████▎ | 1102/1318 [03:55<00:36,  5.92it/s]
Average Metric: 277.00 / 1099 (25.2%):  84%|████████▎ | 1102/1318 [03:55<00:36,  5.92it/s]
Average Metric: 278.00 / 1100 (25.3%):  84%|████████▎ | 1103/1318 [03:55<00:36,  5.92it/s]
Average Metric: 278.00 / 1100 (25.3%):  84%|████████▍ | 1104/1318 [03:55<00:27,  7.73it/s]
Average Metric: 278.00 / 1101 (25.2%):  84%|████████▍ | 1104/1318 [03:55<00:27,  7.73it/s]
Average Metric: 278.00 / 1102 (25.2%):  84%|████████▍ | 1105/1318 [03:55<00:27,  7.73it/s]
Average Metric: 278.00 / 1102 (25.2%):  84%|████████▍ | 1106/1318 [03:55<00:26,  7.98it/s]
Average Metric: 278.00 / 1103 (25.2%):  84%|████████▍ | 1106/1318 [03:56<00:26,  7.98it/s]
Average Metric: 278.00 / 1103 (25.2%):  84%|████████▍ | 1107/1318 [03:56<00:45,  4.65it/s]
Average Metric: 278.00 / 1104 (25.2%):  84%|████████▍ | 1107/1318 [03:57<00:45,  4.65it/s]
Average Metric: 278.00 / 1104 (25.2%):  84%|████████▍ | 1108/1318 [03:57<01:00,  3.49it/s]
Average Metric: 278.00 / 1105 (25.2%):  84%|████████▍ | 1108/1318 [03:57<01:00,  3.49it/s]
Average Metric: 278.00 / 1105 (25.2%):  84%|████████▍ | 1109/1318 [03:57<00:51,  4.09it/s]
Average Metric: 278.00 / 1106 (25.1%):  84%|████████▍ | 1109/1318 [03:57<00:51,  4.09it/s]
Average Metric: 278.00 / 1107 (25.1%):  84%|████████▍ | 1110/1318 [03:57<00:50,  4.09it/s]
Average Metric: 278.00 / 1107 (25.1%):  84%|████████▍ | 1111/1318 [03:57<00:41,  4.98it/s]
Average Metric: 278.00 / 1108 (25.1%):  84%|████████▍ | 1111/1318 [03:57<00:41,  4.98it/s]
Average Metric: 278.00 / 1108 (25.1%):  84%|████████▍ | 1112/1318 [03:57<00:42,  4.90it/s]
Average Metric: 278.00 / 1109 (25.1%):  84%|████████▍ | 1112/1318 [03:57<00:42,  4.90it/s]
Average Metric: 278.00 / 1110 (25.0%):  84%|████████▍ | 1113/1318 [03:57<00:41,  4.90it/s]
Average Metric: 278.00 / 1110 (25.0%):  85%|████████▍ | 1114/1318 [03:57<00:32,  6.28it/s]
Average Metric: 278.00 / 1111 (25.0%):  85%|████████▍ | 1114/1318 [03:57<00:32,  6.28it/s]
Average Metric: 278.00 / 1112 (25.0%):  85%|████████▍ | 1115/1318 [03:58<00:32,  6.28it/s]
Average Metric: 278.00 / 1112 (25.0%):  85%|████████▍ | 1116/1318 [03:58<00:36,  5.54it/s]
Average Metric: 279.00 / 1113 (25.1%):  85%|████████▍ | 1116/1318 [03:58<00:36,  5.54it/s]
Average Metric: 279.00 / 1113 (25.1%):  85%|████████▍ | 1117/1318 [03:58<00:43,  4.62it/s]
Average Metric: 279.00 / 1114 (25.0%):  85%|████████▍ | 1117/1318 [03:58<00:43,  4.62it/s]
Average Metric: 279.00 / 1114 (25.0%):  85%|████████▍ | 1118/1318 [03:58<00:40,  4.94it/s]
Average Metric: 279.00 / 1115 (25.0%):  85%|████████▍ | 1118/1318 [03:59<00:40,  4.94it/s]
Average Metric: 279.00 / 1115 (25.0%):  85%|████████▍ | 1119/1318 [03:59<00:51,  3.85it/s]
Average Metric: 279.00 / 1116 (25.0%):  85%|████████▍ | 1119/1318 [03:59<00:51,  3.85it/s]
Average Metric: 279.00 / 1117 (25.0%):  85%|████████▍ | 1120/1318 [03:59<00:51,  3.85it/s]
Average Metric: 279.00 / 1117 (25.0%):  85%|████████▌ | 1121/1318 [03:59<00:48,  4.10it/s]
Average Metric: 279.00 / 1118 (25.0%):  85%|████████▌ | 1121/1318 [03:59<00:48,  4.10it/s]
Average Metric: 279.00 / 1119 (24.9%):  85%|████████▌ | 1122/1318 [03:59<00:47,  4.10it/s]
Average Metric: 279.00 / 1119 (24.9%):  85%|████████▌ | 1123/1318 [03:59<00:35,  5.51it/s]
Average Metric: 279.00 / 1120 (24.9%):  85%|████████▌ | 1123/1318 [03:59<00:35,  5.51it/s]
Average Metric: 280.00 / 1121 (25.0%):  85%|████████▌ | 1124/1318 [04:00<00:35,  5.51it/s]
Average Metric: 280.00 / 1121 (25.0%):  85%|████████▌ | 1125/1318 [04:00<00:35,  5.49it/s]
Average Metric: 280.00 / 1122 (25.0%):  85%|████████▌ | 1125/1318 [04:00<00:35,  5.49it/s]
Average Metric: 280.00 / 1122 (25.0%):  85%|████████▌ | 1126/1318 [04:00<00:34,  5.64it/s]
Average Metric: 280.00 / 1123 (24.9%):  85%|████████▌ | 1126/1318 [04:00<00:34,  5.64it/s]
Average Metric: 280.00 / 1123 (24.9%):  86%|████████▌ | 1127/1318 [04:00<00:45,  4.20it/s]
Average Metric: 280.00 / 1124 (24.9%):  86%|████████▌ | 1127/1318 [04:01<00:45,  4.20it/s]
Average Metric: 280.00 / 1124 (24.9%):  86%|████████▌ | 1128/1318 [04:01<00:51,  3.69it/s]
Average Metric: 281.00 / 1125 (25.0%):  86%|████████▌ | 1128/1318 [04:01<00:51,  3.69it/s]
Average Metric: 281.00 / 1126 (25.0%):  86%|████████▌ | 1129/1318 [04:01<00:51,  3.69it/s]
Average Metric: 281.00 / 1126 (25.0%):  86%|████████▌ | 1130/1318 [04:01<00:44,  4.20it/s]
Average Metric: 281.00 / 1127 (24.9%):  86%|████████▌ | 1130/1318 [04:01<00:44,  4.20it/s]
Average Metric: 281.00 / 1127 (24.9%):  86%|████████▌ | 1131/1318 [04:01<00:41,  4.48it/s]
Average Metric: 281.00 / 1128 (24.9%):  86%|████████▌ | 1131/1318 [04:01<00:41,  4.48it/s]
Average Metric: 281.00 / 1129 (24.9%):  86%|████████▌ | 1132/1318 [04:02<00:41,  4.48it/s]
Average Metric: 281.00 / 1129 (24.9%):  86%|████████▌ | 1133/1318 [04:02<00:40,  4.52it/s]
Average Metric: 282.00 / 1130 (25.0%):  86%|████████▌ | 1133/1318 [04:02<00:40,  4.52it/s]
Average Metric: 282.00 / 1131 (24.9%):  86%|████████▌ | 1134/1318 [04:02<00:40,  4.52it/s]
Average Metric: 282.00 / 1131 (24.9%):  86%|████████▌ | 1135/1318 [04:02<00:31,  5.86it/s]
Average Metric: 282.00 / 1132 (24.9%):  86%|████████▌ | 1135/1318 [04:02<00:31,  5.86it/s]
Average Metric: 282.00 / 1132 (24.9%):  86%|████████▌ | 1136/1318 [04:02<00:34,  5.27it/s]
Average Metric: 282.00 / 1133 (24.9%):  86%|████████▌ | 1136/1318 [04:02<00:34,  5.27it/s]
Average Metric: 282.00 / 1133 (24.9%):  86%|████████▋ | 1137/1318 [04:02<00:34,  5.18it/s]
Average Metric: 282.00 / 1134 (24.9%):  86%|████████▋ | 1137/1318 [04:03<00:34,  5.18it/s]
Average Metric: 282.00 / 1134 (24.9%):  86%|████████▋ | 1138/1318 [04:03<00:56,  3.21it/s]
Average Metric: 282.00 / 1135 (24.8%):  86%|████████▋ | 1138/1318 [04:03<00:56,  3.21it/s]
Average Metric: 282.00 / 1136 (24.8%):  86%|████████▋ | 1139/1318 [04:03<00:55,  3.21it/s]
Average Metric: 282.00 / 1136 (24.8%):  86%|████████▋ | 1140/1318 [04:03<00:50,  3.55it/s]
Average Metric: 283.00 / 1137 (24.9%):  86%|████████▋ | 1140/1318 [04:04<00:50,  3.55it/s]
Average Metric: 284.00 / 1138 (25.0%):  87%|████████▋ | 1141/1318 [04:04<00:49,  3.55it/s]
Average Metric: 284.00 / 1138 (25.0%):  87%|████████▋ | 1142/1318 [04:04<00:35,  4.91it/s]
Average Metric: 284.00 / 1139 (24.9%):  87%|████████▋ | 1142/1318 [04:04<00:35,  4.91it/s]
Average Metric: 284.00 / 1139 (24.9%):  87%|████████▋ | 1143/1318 [04:04<00:36,  4.79it/s]
Average Metric: 284.00 / 1140 (24.9%):  87%|████████▋ | 1143/1318 [04:04<00:36,  4.79it/s]
Average Metric: 284.00 / 1140 (24.9%):  87%|████████▋ | 1144/1318 [04:04<00:36,  4.74it/s]
Average Metric: 284.00 / 1141 (24.9%):  87%|████████▋ | 1144/1318 [04:04<00:36,  4.74it/s]
Average Metric: 284.00 / 1142 (24.9%):  87%|████████▋ | 1145/1318 [04:04<00:36,  4.74it/s]
Average Metric: 284.00 / 1142 (24.9%):  87%|████████▋ | 1146/1318 [04:04<00:32,  5.35it/s]
Average Metric: 285.00 / 1143 (24.9%):  87%|████████▋ | 1146/1318 [04:05<00:32,  5.35it/s]
Average Metric: 285.00 / 1143 (24.9%):  87%|████████▋ | 1147/1318 [04:05<00:31,  5.40it/s]
Average Metric: 286.00 / 1144 (25.0%):  87%|████████▋ | 1147/1318 [04:05<00:31,  5.40it/s]
Average Metric: 286.00 / 1144 (25.0%):  87%|████████▋ | 1148/1318 [04:05<00:45,  3.76it/s]
Average Metric: 286.00 / 1145 (25.0%):  87%|████████▋ | 1148/1318 [04:05<00:45,  3.76it/s]
Average Metric: 286.00 / 1146 (25.0%):  87%|████████▋ | 1149/1318 [04:05<00:44,  3.76it/s]
Average Metric: 286.00 / 1146 (25.0%):  87%|████████▋ | 1150/1318 [04:05<00:38,  4.38it/s]
Average Metric: 286.00 / 1147 (24.9%):  87%|████████▋ | 1150/1318 [04:05<00:38,  4.38it/s]
Average Metric: 286.00 / 1148 (24.9%):  87%|████████▋ | 1151/1318 [04:06<00:38,  4.38it/s]
Average Metric: 286.00 / 1148 (24.9%):  87%|████████▋ | 1152/1318 [04:06<00:27,  5.93it/s]
Average Metric: 286.00 / 1149 (24.9%):  87%|████████▋ | 1152/1318 [04:06<00:27,  5.93it/s]
Average Metric: 286.00 / 1149 (24.9%):  87%|████████▋ | 1153/1318 [04:06<00:29,  5.55it/s]
Average Metric: 287.00 / 1150 (25.0%):  87%|████████▋ | 1153/1318 [04:06<00:29,  5.55it/s]
Average Metric: 287.00 / 1151 (24.9%):  88%|████████▊ | 1154/1318 [04:06<00:29,  5.55it/s]
Average Metric: 287.00 / 1151 (24.9%):  88%|████████▊ | 1155/1318 [04:06<00:21,  7.46it/s]
Average Metric: 287.00 / 1152 (24.9%):  88%|████████▊ | 1155/1318 [04:06<00:21,  7.46it/s]
Average Metric: 287.00 / 1153 (24.9%):  88%|████████▊ | 1156/1318 [04:07<00:21,  7.46it/s]
Average Metric: 287.00 / 1153 (24.9%):  88%|████████▊ | 1157/1318 [04:07<00:34,  4.61it/s]
Average Metric: 287.00 / 1154 (24.9%):  88%|████████▊ | 1157/1318 [04:07<00:34,  4.61it/s]
Average Metric: 287.00 / 1154 (24.9%):  88%|████████▊ | 1158/1318 [04:07<00:34,  4.65it/s]
Average Metric: 287.00 / 1155 (24.8%):  88%|████████▊ | 1158/1318 [04:07<00:34,  4.65it/s]
Average Metric: 287.00 / 1155 (24.8%):  88%|████████▊ | 1159/1318 [04:07<00:32,  4.89it/s]
Average Metric: 287.00 / 1156 (24.8%):  88%|████████▊ | 1159/1318 [04:08<00:32,  4.89it/s]
Average Metric: 287.00 / 1156 (24.8%):  88%|████████▊ | 1160/1318 [04:08<00:49,  3.19it/s]
Average Metric: 287.00 / 1157 (24.8%):  88%|████████▊ | 1160/1318 [04:08<00:49,  3.19it/s]
Average Metric: 287.00 / 1157 (24.8%):  88%|████████▊ | 1161/1318 [04:08<00:40,  3.85it/s]
Average Metric: 287.00 / 1158 (24.8%):  88%|████████▊ | 1161/1318 [04:08<00:40,  3.85it/s]
Average Metric: 287.00 / 1158 (24.8%):  88%|████████▊ | 1162/1318 [04:08<00:41,  3.72it/s]
Average Metric: 287.00 / 1159 (24.8%):  88%|████████▊ | 1162/1318 [04:08<00:41,  3.72it/s]
Average Metric: 287.00 / 1159 (24.8%):  88%|████████▊ | 1163/1318 [04:08<00:35,  4.40it/s]
Average Metric: 288.00 / 1160 (24.8%):  88%|████████▊ | 1163/1318 [04:08<00:35,  4.40it/s]
Average Metric: 288.00 / 1161 (24.8%):  88%|████████▊ | 1164/1318 [04:08<00:35,  4.40it/s]
Average Metric: 288.00 / 1161 (24.8%):  88%|████████▊ | 1165/1318 [04:08<00:25,  5.94it/s]
Average Metric: 288.00 / 1162 (24.8%):  88%|████████▊ | 1165/1318 [04:08<00:25,  5.94it/s]
Average Metric: 289.00 / 1163 (24.8%):  88%|████████▊ | 1166/1318 [04:09<00:25,  5.94it/s]
Average Metric: 289.00 / 1163 (24.8%):  89%|████████▊ | 1167/1318 [04:09<00:23,  6.35it/s]
Average Metric: 290.00 / 1164 (24.9%):  89%|████████▊ | 1167/1318 [04:09<00:23,  6.35it/s]
Average Metric: 290.00 / 1164 (24.9%):  89%|████████▊ | 1168/1318 [04:09<00:25,  5.82it/s]
Average Metric: 291.00 / 1165 (25.0%):  89%|████████▊ | 1168/1318 [04:09<00:25,  5.82it/s]
Average Metric: 291.00 / 1165 (25.0%):  89%|████████▊ | 1169/1318 [04:09<00:34,  4.37it/s]
Average Metric: 291.00 / 1166 (25.0%):  89%|████████▊ | 1169/1318 [04:09<00:34,  4.37it/s]
Average Metric: 291.00 / 1166 (25.0%):  89%|████████▉ | 1170/1318 [04:09<00:29,  4.98it/s]
Average Metric: 291.00 / 1167 (24.9%):  89%|████████▉ | 1170/1318 [04:09<00:29,  4.98it/s]
Average Metric: 291.00 / 1168 (24.9%):  89%|████████▉ | 1171/1318 [04:10<00:29,  4.98it/s]
Average Metric: 291.00 / 1168 (24.9%):  89%|████████▉ | 1172/1318 [04:10<00:41,  3.52it/s]
Average Metric: 291.00 / 1169 (24.9%):  89%|████████▉ | 1172/1318 [04:10<00:41,  3.52it/s]
Average Metric: 292.00 / 1170 (25.0%):  89%|████████▉ | 1173/1318 [04:10<00:41,  3.52it/s]
Average Metric: 292.00 / 1170 (25.0%):  89%|████████▉ | 1174/1318 [04:10<00:29,  4.91it/s]
Average Metric: 292.00 / 1171 (24.9%):  89%|████████▉ | 1174/1318 [04:11<00:29,  4.91it/s]
Average Metric: 292.00 / 1171 (24.9%):  89%|████████▉ | 1175/1318 [04:11<00:34,  4.15it/s]
Average Metric: 292.00 / 1172 (24.9%):  89%|████████▉ | 1175/1318 [04:11<00:34,  4.15it/s]
Average Metric: 292.00 / 1173 (24.9%):  89%|████████▉ | 1176/1318 [04:11<00:34,  4.15it/s]
Average Metric: 292.00 / 1173 (24.9%):  89%|████████▉ | 1177/1318 [04:11<00:30,  4.63it/s]
Average Metric: 292.00 / 1174 (24.9%):  89%|████████▉ | 1177/1318 [04:12<00:30,  4.63it/s]
Average Metric: 292.00 / 1174 (24.9%):  89%|████████▉ | 1178/1318 [04:12<00:38,  3.67it/s]
Average Metric: 292.00 / 1175 (24.9%):  89%|████████▉ | 1178/1318 [04:12<00:38,  3.67it/s]
Average Metric: 292.00 / 1176 (24.8%):  89%|████████▉ | 1179/1318 [04:12<00:37,  3.67it/s]
Average Metric: 292.00 / 1176 (24.8%):  90%|████████▉ | 1180/1318 [04:12<00:34,  4.01it/s]
Average Metric: 293.00 / 1177 (24.9%):  90%|████████▉ | 1180/1318 [04:12<00:34,  4.01it/s]
Average Metric: 293.00 / 1177 (24.9%):  90%|████████▉ | 1181/1318 [04:12<00:30,  4.56it/s]
Average Metric: 293.00 / 1178 (24.9%):  90%|████████▉ | 1181/1318 [04:12<00:30,  4.56it/s]
Average Metric: 293.00 / 1179 (24.9%):  90%|████████▉ | 1182/1318 [04:12<00:29,  4.56it/s]
Average Metric: 293.00 / 1179 (24.9%):  90%|████████▉ | 1183/1318 [04:12<00:23,  5.84it/s]
Average Metric: 294.00 / 1180 (24.9%):  90%|████████▉ | 1183/1318 [04:13<00:23,  5.84it/s]
Average Metric: 294.00 / 1180 (24.9%):  90%|████████▉ | 1184/1318 [04:13<00:26,  5.08it/s]
Average Metric: 294.00 / 1181 (24.9%):  90%|████████▉ | 1184/1318 [04:13<00:26,  5.08it/s]
Average Metric: 294.00 / 1181 (24.9%):  90%|████████▉ | 1185/1318 [04:13<00:23,  5.63it/s]
Average Metric: 294.00 / 1182 (24.9%):  90%|████████▉ | 1185/1318 [04:13<00:23,  5.63it/s]
Average Metric: 294.00 / 1182 (24.9%):  90%|████████▉ | 1186/1318 [04:13<00:32,  4.08it/s]
Average Metric: 294.00 / 1183 (24.9%):  90%|████████▉ | 1186/1318 [04:13<00:32,  4.08it/s]
Average Metric: 294.00 / 1183 (24.9%):  90%|█████████ | 1187/1318 [04:13<00:29,  4.46it/s]
Average Metric: 294.00 / 1184 (24.8%):  90%|█████████ | 1187/1318 [04:14<00:29,  4.46it/s]
Average Metric: 294.00 / 1184 (24.8%):  90%|█████████ | 1188/1318 [04:14<00:34,  3.78it/s]
Average Metric: 294.00 / 1185 (24.8%):  90%|█████████ | 1188/1318 [04:14<00:34,  3.78it/s]
Average Metric: 294.00 / 1186 (24.8%):  90%|█████████ | 1189/1318 [04:14<00:34,  3.78it/s]
Average Metric: 294.00 / 1186 (24.8%):  90%|█████████ | 1190/1318 [04:14<00:22,  5.80it/s]
Average Metric: 294.00 / 1187 (24.8%):  90%|█████████ | 1190/1318 [04:15<00:22,  5.80it/s]
Average Metric: 294.00 / 1187 (24.8%):  90%|█████████ | 1191/1318 [04:15<00:52,  2.41it/s]
Average Metric: 294.00 / 1188 (24.7%):  90%|█████████ | 1191/1318 [04:15<00:52,  2.41it/s]
Average Metric: 294.00 / 1189 (24.7%):  90%|█████████ | 1192/1318 [04:15<00:52,  2.41it/s]
Average Metric: 294.00 / 1189 (24.7%):  91%|█████████ | 1193/1318 [04:15<00:35,  3.54it/s]
Average Metric: 295.00 / 1190 (24.8%):  91%|█████████ | 1193/1318 [04:15<00:35,  3.54it/s]
Average Metric: 295.00 / 1190 (24.8%):  91%|█████████ | 1194/1318 [04:15<00:32,  3.85it/s]
Average Metric: 295.00 / 1191 (24.8%):  91%|█████████ | 1194/1318 [04:15<00:32,  3.85it/s]
Average Metric: 296.00 / 1192 (24.8%):  91%|█████████ | 1195/1318 [04:15<00:31,  3.85it/s]
Average Metric: 296.00 / 1192 (24.8%):  91%|█████████ | 1196/1318 [04:15<00:22,  5.52it/s]
Average Metric: 296.00 / 1193 (24.8%):  91%|█████████ | 1196/1318 [04:15<00:22,  5.52it/s]
Average Metric: 296.00 / 1194 (24.8%):  91%|█████████ | 1197/1318 [04:16<00:21,  5.52it/s]
Average Metric: 296.00 / 1194 (24.8%):  91%|█████████ | 1198/1318 [04:16<00:18,  6.52it/s]
Average Metric: 296.00 / 1195 (24.8%):  91%|█████████ | 1198/1318 [04:16<00:18,  6.52it/s]
Average Metric: 296.00 / 1196 (24.7%):  91%|█████████ | 1199/1318 [04:16<00:18,  6.52it/s]
Average Metric: 296.00 / 1196 (24.7%):  91%|█████████ | 1200/1318 [04:16<00:17,  6.65it/s]
Average Metric: 296.00 / 1197 (24.7%):  91%|█████████ | 1200/1318 [04:16<00:17,  6.65it/s]
Average Metric: 296.00 / 1197 (24.7%):  91%|█████████ | 1201/1318 [04:16<00:26,  4.45it/s]
Average Metric: 296.00 / 1198 (24.7%):  91%|█████████ | 1201/1318 [04:17<00:26,  4.45it/s]
Average Metric: 296.00 / 1198 (24.7%):  91%|█████████ | 1202/1318 [04:17<00:28,  4.12it/s]
Average Metric: 297.00 / 1199 (24.8%):  91%|█████████ | 1202/1318 [04:17<00:28,  4.12it/s]
Average Metric: 297.00 / 1199 (24.8%):  91%|█████████▏| 1203/1318 [04:17<00:24,  4.77it/s]
Average Metric: 297.00 / 1200 (24.8%):  91%|█████████▏| 1203/1318 [04:17<00:24,  4.77it/s]
Average Metric: 297.00 / 1201 (24.7%):  91%|█████████▏| 1204/1318 [04:17<00:23,  4.77it/s]
Average Metric: 297.00 / 1201 (24.7%):  91%|█████████▏| 1205/1318 [04:17<00:18,  6.21it/s]
Average Metric: 297.00 / 1202 (24.7%):  91%|█████████▏| 1205/1318 [04:17<00:18,  6.21it/s]
Average Metric: 297.00 / 1203 (24.7%):  92%|█████████▏| 1206/1318 [04:17<00:18,  6.21it/s]
Average Metric: 297.00 / 1203 (24.7%):  92%|█████████▏| 1207/1318 [04:17<00:14,  7.50it/s]
Average Metric: 297.00 / 1204 (24.7%):  92%|█████████▏| 1207/1318 [04:17<00:14,  7.50it/s]
Average Metric: 297.00 / 1205 (24.6%):  92%|█████████▏| 1208/1318 [04:17<00:14,  7.50it/s]
